X,Y,track_fid,ele,time,speed
141.37058,43.04801,"0",74.6,2022/08/08 09:35:09,0.357
141.37058333,43.04801667,"0",72.5,2022/08/08 09:35:10,0.244
141.37058667,43.04802167,"0",71.2,2022/08/08 09:35:11,0.237
141.37059,43.04802667,"0",70.9,2022/08/08 09:35:12,0
141.37059,43.048035,"0",71.5,2022/08/08 09:35:13,0.305
141.37059167,43.04804167,"0",71.5,2022/08/08 09:35:14,0.282
141.37058333,43.04804833,"0",71.8,2022/08/08 09:35:15,0
141.37058333,43.04805,"0",71.8,2022/08/08 09:35:16,0
141.37058167,43.04804833,"0",71.9,2022/08/08 09:35:17,0
141.37057833,43.04804667,"0",72.2,2022/08/08 09:35:18,0
141.370575,43.048045,"0",72,2022/08/08 09:35:19,0
141.370595,43.04801667,"0",75.4,2022/08/08 09:35:20,0
141.37060833,43.047995,"0",77.6,2022/08/08 09:35:21,0.475
141.37061167,43.04799,"0",78.1,2022/08/08 09:35:22,0
141.37060833,43.047995,"0",78,2022/08/08 09:35:23,0
141.37060833,43.04799667,"0",77.9,2022/08/08 09:35:24,0
141.37060833,43.048,"0",77.9,2022/08/08 09:35:25,0
141.37060833,43.048005,"0",77.9,2022/08/08 09:35:26,0
141.37061167,43.04800667,"0",78,2022/08/08 09:35:27,0
141.37061333,43.04801,"0",77.8,2022/08/08 09:35:28,0
141.37061333,43.04800667,"0",77.6,2022/08/08 09:35:29,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:30,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:31,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:32,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:33,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:34,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:35,0
141.370615,43.048005,"0",77.3,2022/08/08 09:35:36,0
141.37061,43.04799833,"0",77.5,2022/08/08 09:35:37,0.478
141.3706,43.04799,"0",77.8,2022/08/08 09:35:38,0.575
141.37058,43.04798833,"0",78.2,2022/08/08 09:35:39,0.8
141.37056833,43.04798167,"0",78.6,2022/08/08 09:35:40,0
141.370595,43.04797167,"0",78.9,2022/08/08 09:35:41,1.062
141.37064,43.047965,"0",79.2,2022/08/08 09:35:42,1.372
141.370695,43.04796167,"0",79.3,2022/08/08 09:35:43,1.797
141.370755,43.04796,"0",79.3,2022/08/08 09:35:44,4.624
141.370815,43.04796167,"0",79.2,2022/08/08 09:35:45,4.685
141.37087167,43.04796333,"0",79.1,2022/08/08 09:35:46,4.368
141.37092,43.047935,"0",78.1,2022/08/08 09:35:47,3.781
141.37097,43.04788,"0",75.7,2022/08/08 09:35:48,3.823
141.37102,43.04788167,"0",75.7,2022/08/08 09:35:49,3.515
141.37106,43.04788167,"0",75.8,2022/08/08 09:35:50,2.878
141.37109333,43.047885,"0",75.9,2022/08/08 09:35:51,2.511
141.37112167,43.04789333,"0",75.9,2022/08/08 09:35:52,2.284
141.37118167,43.04791333,"0",73.6,2022/08/08 09:35:53,2.088
141.37120333,43.04792167,"0",73.3,2022/08/08 09:35:54,1.69
141.37122167,43.047935,"0",73.1,2022/08/08 09:35:55,3.145
141.37124333,43.04795,"0",72.8,2022/08/08 09:35:56,2.926
141.371265,43.047965,"0",72.6,2022/08/08 09:35:57,2.739
141.37128667,43.04798333,"0",72.3,2022/08/08 09:35:58,2.661
141.37131,43.04800333,"0",72.1,2022/08/08 09:35:59,2.585
141.371335,43.04802167,"0",71.9,2022/08/08 09:36:00,2.567
141.37134667,43.04805,"0",71.8,2022/08/08 09:36:01,2.613
141.37134667,43.04808,"0",71.9,2022/08/08 09:36:02,2.697
141.37132833,43.04812667,"0",70.4,2022/08/08 09:36:03,2.821
141.37133167,43.04816833,"0",69.3,2022/08/08 09:36:04,3.028
141.37133833,43.04819833,"0",68.9,2022/08/08 09:36:05,3.183
141.37133,43.04824167,"0",66,2022/08/08 09:36:06,3.154
141.371315,43.04826333,"0",63.1,2022/08/08 09:36:07,2.956
141.37130333,43.048275,"0",61.1,2022/08/08 09:36:08,2.541
141.37129833,43.04828833,"0",60,2022/08/08 09:36:09,2.283
141.37128167,43.04830667,"0",58,2022/08/08 09:36:10,2.026
141.37128167,43.04830833,"0",57,2022/08/08 09:36:11,1.709
141.37127333,43.04831167,"0",55.4,2022/08/08 09:36:12,1.365
141.37127333,43.04831,"0",54.1,2022/08/08 09:36:13,1.043
141.371275,43.04831333,"0",55.3,2022/08/08 09:36:14,0.837
141.371275,43.04831333,"0",54.8,2022/08/08 09:36:15,0.634
141.371275,43.04831333,"0",55,2022/08/08 09:36:16,0.504
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:17,0
141.371275,43.04831333,"0",55,2022/08/08 09:36:18,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:19,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:20,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:21,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:22,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:23,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:24,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:25,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:26,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:27,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:28,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:29,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:30,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:31,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:32,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:33,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:34,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:35,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:36,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:37,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:38,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:39,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:40,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:41,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:42,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:43,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:44,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:45,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:46,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:47,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:48,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:49,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:50,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:51,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:52,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:53,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:54,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:55,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:56,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:57,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:58,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:36:59,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:00,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:01,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:02,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:03,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:04,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:05,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:06,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:07,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:08,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:09,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:10,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:11,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:12,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:13,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:14,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:15,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:16,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:17,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:18,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:19,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:20,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:21,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:22,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:23,0
141.371275,43.04831333,"0",54.9,2022/08/08 09:37:24,0
141.37123,43.04831,"0",54.1,2022/08/08 09:37:25,0.226
141.37123833,43.04834667,"0",54.2,2022/08/08 09:37:26,0.522
141.37124,43.04838167,"0",54.2,2022/08/08 09:37:27,4.172
141.37123833,43.04843333,"0",54.1,2022/08/08 09:37:28,5.166
141.37124167,43.04848333,"0",54.2,2022/08/08 09:37:29,5.445
141.37125167,43.04853167,"0",54.3,2022/08/08 09:37:30,5.251
141.37126167,43.04857667,"0",54.4,2022/08/08 09:37:31,5.068
141.371275,43.04862333,"0",54.5,2022/08/08 09:37:32,5.253
141.371285,43.04867,"0",54.6,2022/08/08 09:37:33,5.212
141.37129333,43.04872,"0",54.7,2022/08/08 09:37:34,5.42
141.37129667,43.04877167,"0",55,2022/08/08 09:37:35,5.48
141.37130667,43.04881833,"0",55.2,2022/08/08 09:37:36,5.286
141.37131667,43.04887333,"0",55.4,2022/08/08 09:37:37,5.333
141.371325,43.048925,"0",55.7,2022/08/08 09:37:38,5.334
141.371335,43.04897833,"0",55.8,2022/08/08 09:37:39,5.379
141.37134667,43.04903333,"0",55.7,2022/08/08 09:37:40,5.441
141.37135667,43.04908167,"0",55.8,2022/08/08 09:37:41,5.462
141.37134833,43.049135,"0",55.9,2022/08/08 09:37:42,5.506
141.37134,43.04918333,"0",56,2022/08/08 09:37:43,5.482
141.37133833,43.04922333,"0",56,2022/08/08 09:37:44,5.347
141.37133833,43.049255,"0",56,2022/08/08 09:37:45,5.153
141.37133833,43.049275,"0",55.7,2022/08/08 09:37:46,1.677
141.371335,43.04928167,"0",55.5,2022/08/08 09:37:47,0.863
141.37134167,43.04930833,"0",53,2022/08/08 09:37:48,0.616
141.37133667,43.04931167,"0",52.5,2022/08/08 09:37:49,0
141.37135833,43.04932,"0",52.4,2022/08/08 09:37:50,0
141.37135833,43.049325,"0",52.4,2022/08/08 09:37:51,0
141.37135833,43.049325,"0",52.4,2022/08/08 09:37:52,0
141.37136167,43.04933833,"0",51.4,2022/08/08 09:37:53,0
141.37136167,43.049345,"0",50.8,2022/08/08 09:37:54,0.457
141.37135833,43.04935333,"0",50.6,2022/08/08 09:37:55,0
141.37136,43.04935,"0",50.8,2022/08/08 09:37:56,0
141.37135833,43.049355,"0",50.6,2022/08/08 09:37:57,0
141.37136,43.04935333,"0",50.7,2022/08/08 09:37:58,0
141.37135833,43.049355,"0",50.7,2022/08/08 09:37:59,0
141.37135667,43.04936,"0",50.7,2022/08/08 09:38:00,0
141.37135667,43.04936,"0",50.7,2022/08/08 09:38:01,0
141.37135667,43.04936,"0",50.7,2022/08/08 09:38:02,0
141.37134833,43.04938667,"0",50.6,2022/08/08 09:38:03,0.391
141.37135167,43.0494,"0",50.6,2022/08/08 09:38:04,0.415
141.37134667,43.04940667,"0",50.5,2022/08/08 09:38:05,0.412
141.37134333,43.04941167,"0",50.5,2022/08/08 09:38:06,0.423
141.37134,43.04941333,"0",50.5,2022/08/08 09:38:07,0
141.37134,43.04941667,"0",50.4,2022/08/08 09:38:08,0.437
141.37133833,43.04941667,"0",50.2,2022/08/08 09:38:09,0.417
141.37134167,43.04942,"0",50.1,2022/08/08 09:38:10,0
141.37134833,43.049425,"0",49.9,2022/08/08 09:38:11,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:12,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:13,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:14,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:15,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:16,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:17,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:18,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:19,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:20,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:21,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:22,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:23,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:24,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:25,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:26,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:27,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:28,0
141.37134333,43.04942167,"0",50,2022/08/08 09:38:29,0
141.371305,43.04942167,"0",48.3,2022/08/08 09:38:30,0.449
141.37130333,43.049435,"0",48.1,2022/08/08 09:38:31,0.562
141.37131167,43.04945333,"0",47.9,2022/08/08 09:38:32,0.731
141.37132833,43.04947333,"0",47.7,2022/08/08 09:38:33,0.917
141.371345,43.04949333,"0",47.5,2022/08/08 09:38:34,1.109
141.371345,43.049535,"0",47.4,2022/08/08 09:38:35,0
141.37134167,43.049575,"0",47.4,2022/08/08 09:38:36,1.77
141.37135,43.04961,"0",47.3,2022/08/08 09:38:37,2.131
141.37135667,43.04964833,"0",47.2,2022/08/08 09:38:38,2.521
141.37136333,43.04968833,"0",46.9,2022/08/08 09:38:39,2.911
141.37136667,43.04973,"0",46.7,2022/08/08 09:38:40,3.25
141.37137167,43.049775,"0",46.4,2022/08/08 09:38:41,3.589
141.37137333,43.04981667,"0",46.3,2022/08/08 09:38:42,3.835
141.37138,43.04986,"0",46.1,2022/08/08 09:38:43,4.08
141.37139167,43.0499,"0",45.9,2022/08/08 09:38:44,4.297
141.37140167,43.04994167,"0",45.8,2022/08/08 09:38:45,4.383
141.37141667,43.04997333,"0",46,2022/08/08 09:38:46,4.388
141.37142833,43.050015,"0",46,2022/08/08 09:38:47,4.459
141.37144,43.05006,"0",46.1,2022/08/08 09:38:48,4.543
141.37144833,43.05010833,"0",46.2,2022/08/08 09:38:49,4.608
141.371455,43.05015167,"0",46.1,2022/08/08 09:38:50,4.597
141.37145667,43.050195,"0",46.4,2022/08/08 09:38:51,4.577
141.37146167,43.05024,"0",46.4,2022/08/08 09:38:52,4.614
141.37147,43.05028667,"0",46.4,2022/08/08 09:38:53,4.641
141.37148,43.05033167,"0",47,2022/08/08 09:38:54,4.708
141.37149,43.05037667,"0",47.4,2022/08/08 09:38:55,4.758
141.37149833,43.05042,"0",47.6,2022/08/08 09:38:56,4.851
141.3715,43.050465,"0",47.9,2022/08/08 09:38:57,4.847
141.3715,43.050505,"0",48.1,2022/08/08 09:38:58,4.782
141.37150333,43.05055,"0",47.7,2022/08/08 09:38:59,4.71
141.37150167,43.050595,"0",47.2,2022/08/08 09:39:00,4.715
141.37151,43.05062,"0",46.6,2022/08/08 09:39:01,4.472
141.37152167,43.050645,"0",46.2,2022/08/08 09:39:02,4.185
141.37152333,43.05069667,"0",45.1,2022/08/08 09:39:03,4.046
141.37152833,43.05074667,"0",43.5,2022/08/08 09:39:04,3.935
141.37154,43.05079667,"0",43.2,2022/08/08 09:39:05,3.92
141.37155,43.050845,"0",43.2,2022/08/08 09:39:06,3.949
141.37155667,43.05089167,"0",43.3,2022/08/08 09:39:07,3.955
141.37156,43.05093333,"0",43.5,2022/08/08 09:39:08,3.92
141.37156667,43.05097667,"0",43.3,2022/08/08 09:39:09,3.847
141.37157,43.05101167,"0",43.3,2022/08/08 09:39:10,3.714
141.37157333,43.051045,"0",43.3,2022/08/08 09:39:11,3.796
141.37156833,43.05107667,"0",43,2022/08/08 09:39:12,3.895
141.37155667,43.05110333,"0",42.6,2022/08/08 09:39:13,3.805
141.371535,43.05112667,"0",42.2,2022/08/08 09:39:14,3.708
141.37151,43.05116,"0",40.5,2022/08/08 09:39:15,3.565
141.37147667,43.051185,"0",40.1,2022/08/08 09:39:16,3.446
141.37143833,43.05120667,"0",40,2022/08/08 09:39:17,3.343
141.37140667,43.05122833,"0",40,2022/08/08 09:39:18,3.279
141.37138,43.05124167,"0",40.5,2022/08/08 09:39:19,3.216
141.37135167,43.05125833,"0",40.4,2022/08/08 09:39:20,3.188
141.37132833,43.05128667,"0",38.6,2022/08/08 09:39:21,3.144
141.37131,43.05130833,"0",37.9,2022/08/08 09:39:22,3.069
141.37129333,43.05133,"0",37.1,2022/08/08 09:39:23,3.002
141.37127833,43.05134833,"0",36.3,2022/08/08 09:39:24,2.88
141.37126,43.05136667,"0",35.8,2022/08/08 09:39:25,2.742
